Date,Time,State/UnionTerritory,ConfirmedIndianNational,ConfirmedForeignNational,Cured,Deaths,Confirmed
26-03-2020,6:00 PM,Andaman & Nicobar,1,0,0,0,1
27-03-2020,10:00 AM,Andaman & Nicobar,1,0,0,0,1
28-03-2020,6:00 PM,Andaman & Nicobar,6,0,0,0,6
29-03-2020,7:30 PM,Andaman & Nicobar,-,-,0,0,9
30-03-2020,9:30 PM,Andaman & Nicobar,-,-,0,0,9
31-03-2020,8:30 PM,Andaman & Nicobar,-,-,0,0,10
01-04-2020,7:30 PM,Andaman & Nicobar,-,-,0,0,10
02-04-2020,6:00 PM,Andaman & Nicobar,-,-,0,0,10
03-04-2020,6:00 PM,Andaman & Nicobar,-,-,0,0,10
04-04-2020,6:00 PM,Andaman & Nicobar,-,-,0,0,10
05-04-2020,6:00 PM,Andaman & Nicobar,-,-,0,0,10
06-04-2020,6:00 PM,Andaman & Nicobar,-,-,0,0,10
07-04-2020,6:00 PM,Andaman & Nicobar,-,-,0,0,10
08-04-2020,5:00 PM,Andaman & Nicobar,-,-,0,0,10
09-04-2020,5:00 PM,Andaman & Nicobar,-,-,0,0,11
10-04-2020,5:00 PM,Andaman & Nicobar,-,-,0,0,11
11-04-2020,5:00 PM,Andaman & Nicobar,-,-,0,0,11
12-04-2020,5:00 PM,Andaman & Nicobar,-,-,10,0,11
13-04-2020,5:00 PM,Andaman & Nicobar,-,-,10,0,11
14-04-2020,5:00 PM,Andaman & Nicobar,-,-,10,0,11
15-04-2020,5:00 PM,Andaman & Nicobar,-,-,10,0,11
16-04-2020,5:00 PM,Andaman & Nicobar,-,-,10,0,11
17-04-2020,5:00 PM,Andaman & Nicobar,-,-,10,0,11
18-04-2020,5:00 PM,Andaman & Nicobar,-,-,11,0,12
19-04-2020,5:00 PM,Andaman & Nicobar,-,-,11,0,14
20-04-2020,5:00 PM,Andaman & Nicobar,-,-,11,0,15
21-04-2020,5:00 PM,Andaman & Nicobar,-,-,11,0,16
22-04-2020,5:00 PM,Andaman & Nicobar,-,-,11,0,17
23-04-2020,5:00 PM,Andaman & Nicobar,-,-,11,0,18
24-04-2020,5:00 PM,Andaman & Nicobar,-,-,11,0,22
25-04-2020,5:00 PM,Andaman & Nicobar,-,-,11,0,27
26-04-2020,5:00 PM,Andaman & Nicobar,-,-,11,0,33
27-04-2020,5:00 PM,Andaman & Nicobar,-,-,11,0,33
28-04-2020,5:00 PM,Andaman & Nicobar,-,-,11,0,33
29-04-2020,5:00 PM,Andaman & Nicobar,-,-,15,0,33
30-04-2020,5:00 PM,Andaman & Nicobar,-,-,15,0,33
01-05-2020,5:00 PM,Andaman & Nicobar,-,-,16,0,33
02-05-2020,5:00 PM,Andaman & Nicobar,-,-,16,0,33
03-05-2020,5:00 PM,Andaman & Nicobar,-,-,17,0,33
04-05-2020,5:00 PM,Andaman & Nicobar,-,-,32,0,33
05-05-2020,5:00 PM,Andaman & Nicobar,-,-,32,0,33
06-05-2020,8:00 AM,Andaman & Nicobar,-,-,32,0,33
07-05-2020,8:00 AM,Andaman & Nicobar,-,-,32,0,33
08-05-2020,8:00 AM,Andaman & Nicobar,-,-,33,0,33
09-05-2020,8:00 AM,Andaman & Nicobar,-,-,33,0,33
10-05-2020,8:00 AM,Andaman & Nicobar,-,-,33,0,33
11-05-2020,8:00 AM,Andaman & Nicobar,-,-,33,0,33
12-05-2020,8:00 AM,Andaman & Nicobar,-,-,33,0,33
13-05-2020,8:00 AM,Andaman & Nicobar,-,-,33,0,33
14-05-2020,8:00 AM,Andaman & Nicobar,-,-,33,0,33
15-05-2020,8:00 AM,Andaman & Nicobar,-,-,33,0,33
16-05-2020,8:00 AM,Andaman & Nicobar,-,-,33,0,33
17-05-2020,8:00 AM,Andaman & Nicobar,-,-,33,0,33
18-05-2020,8:00 AM,Andaman & Nicobar,-,-,33,0,33
19-05-2020,8:00 AM,Andaman & Nicobar,-,-,33,0,33
20-05-2020,8:00 AM,Andaman & Nicobar,-,-,33,0,33
21-05-2020,8:00 AM,Andaman & Nicobar,-,-,33,0,33
22-05-2020,8:00 AM,Andaman & Nicobar,-,-,33,0,33
23-05-2020,8:00 AM,Andaman & Nicobar,-,-,33,0,33
24-05-2020,8:00 AM,Andaman & Nicobar,-,-,33,0,33
25-05-2020,8:00 AM,Andaman & Nicobar,-,-,33,0,33
26-05-2020,8:00 AM,Andaman & Nicobar,-,-,33,0,33
27-05-2020,8:00 AM,Andaman & Nicobar,-,-,33,0,33
28-05-2020,8:00 AM,Andaman & Nicobar,-,-,33,0,33
29-05-2020,8:00 AM,Andaman & Nicobar,-,-,33,0,33
30-05-2020,8:00 AM,Andaman & Nicobar,-,-,33,0,33
31-05-2020,8:00 AM,Andaman & Nicobar,-,-,33,0,33
01-06-2020,8:00 AM,Andaman & Nicobar,-,-,33,0,33
02-06-2020,8:00 AM,Andaman & Nicobar,-,-,33,0,33
03-06-2020,8:00 AM,Andaman & Nicobar,-,-,33,0,33
04-06-2020,8:00 AM,Andaman & Nicobar,-,-,33,0,33
05-06-2020,8:00 AM,Andaman & Nicobar,-,-,33,0,33
06-06-2020,8:00 AM,Andaman & Nicobar,-,-,33,0,33
07-06-2020,8:00 AM,Andaman & Nicobar,-,-,33,0,33
08-06-2020,8:00 AM,Andaman & Nicobar,-,-,33,0,33
09-06-2020,8:00 AM,Andaman & Nicobar,-,-,33,0,33
10-06-2020,8:00 AM,Andaman & Nicobar,-,-,33,0,33
11-06-2020,8:00 AM,Andaman & Nicobar,-,-,33,0,34
12-06-2020,8:00 AM,Andaman & Nicobar,-,-,33,0,38
13-06-2020,8:00 AM,Andaman & Nicobar,-,-,33,0,38
14-06-2020,8:00 AM,Andaman & Nicobar,-,-,33,0,38
15-06-2020,8:00 AM,Andaman & Nicobar,-,-,33,0,38
16-06-2020,8:00 AM,Andaman & Nicobar,-,-,33,0,41
17-06-2020,8:00 AM,Andaman & Nicobar,-,-,33,0,44
18-06-2020,8:00 AM,Andaman & Nicobar,-,-,33,0,44
19-06-2020,8:00 AM,Andaman & Nicobar,-,-,33,0,44
20-06-2020,8:00 AM,Andaman & Nicobar,-,-,35,0,45
21-06-2020,8:00 AM,Andaman & Nicobar,-,-,36,0,47
22-06-2020,8:00 AM,Andaman & Nicobar,-,-,37,0,48
23-06-2020,8:00 AM,Andaman & Nicobar,-,-,37,0,48
24-06-2020,8:00 AM,Andaman & Nicobar,-,-,40,0,50
25-06-2020,8:00 AM,Andaman & Nicobar,-,-,43,0,56
26-06-2020,8:00 AM,Andaman & Nicobar,-,-,43,0,59
27-06-2020,8:00 AM,Andaman & Nicobar,-,-,43,0,72
28-06-2020,8:00 AM,Andaman & Nicobar,-,-,43,0,72
29-06-2020,8:00 AM,Andaman & Nicobar,-,-,45,0,76
30-06-2020,8:00 AM,Andaman & Nicobar,-,-,46,0,90
01-07-2020,8:00 AM,Andaman & Nicobar,-,-,50,0,97
02-07-2020,8:00 AM,Andaman & Nicobar,-,-,50,0,100
03-07-2020,8:00 AM,Andaman & Nicobar,-,-,51,0,109
04-07-2020,8:00 AM,Andaman & Nicobar,-,-,54,0,116
05-07-2020,8:00 AM,Andaman & Nicobar,-,-,66,0,119
06-07-2020,8:00 AM,Andaman & Nicobar,-,-,72,0,125
07-07-2020,8:00 AM,Andaman & Nicobar,-,-,74,0,141
08-07-2020,8:00 AM,Andaman & Nicobar,-,-,75,0,147
09-07-2020,8:00 AM,Andaman & Nicobar,-,-,77,0,149
10-07-2020,8:00 AM,Andaman & Nicobar,-,-,83,0,151
11-07-2020,8:00 AM,Andaman & Nicobar,-,-,92,0,156
12-07-2020,8:00 AM,Andaman & Nicobar,-,-,93,0,163
13-07-2020,8:00 AM,Andaman & Nicobar,-,-,93,0,163
14-07-2020,8:00 AM,Andaman & Nicobar,-,-,109,0,166
15-07-2020,8:00 AM,Andaman & Nicobar,-,-,109,0,166
16-07-2020,8:00 AM,Andaman & Nicobar,-,-,130,0,176
17-07-2020,8:00 AM,Andaman & Nicobar,-,-,133,0,180
18-07-2020,8:00 AM,Andaman & Nicobar,-,-,142,0,194
19-07-2020,8:00 AM,Andaman & Nicobar,-,-,145,0,198
20-07-2020,8:00 AM,Andaman & Nicobar,-,-,145,0,203
21-07-2020,8:00 AM,Andaman & Nicobar,-,-,152,0,207
22-07-2020,8:00 AM,Andaman & Nicobar,-,-,159,0,212
23-07-2020,8:00 AM,Andaman & Nicobar,-,-,163,0,221
24-07-2020,8:00 AM,Andaman & Nicobar,-,-,170,0,240
25-07-2020,8:00 AM,Andaman & Nicobar,-,-,174,0,259
26-07-2020,8:00 AM,Andaman & Nicobar,-,-,176,0,290
27-07-2020,8:00 AM,Andaman & Nicobar,-,-,182,0,324
28-07-2020,8:00 AM,Andaman & Nicobar,-,-,192,1,338
29-07-2020,8:00 AM,Andaman & Nicobar,-,-,196,1,363
30-07-2020,8:00 AM,Andaman & Nicobar,-,-,201,2,428
31-07-2020,8:00 AM,Andaman & Nicobar,-,-,201,4,471
01-08-2020,8:00 AM,Andaman & Nicobar,-,-,214,5,548
02-08-2020,8:00 AM,Andaman & Nicobar,-,-,226,7,636
03-08-2020,8:00 AM,Andaman & Nicobar,-,-,242,8,734
04-08-2020,8:00 AM,Andaman & Nicobar,-,-,263,10,830
05-08-2020,8:00 AM,Andaman & Nicobar,-,-,277,12,928
06-08-2020,8:00 AM,Andaman & Nicobar,-,-,326,14,1027
07-08-2020,8:00 AM,Andaman & Nicobar,-,-,355,16,1123
08-08-2020,8:00 AM,Andaman & Nicobar,-,-,425,19,1222
09-08-2020,8:00 AM,Andaman & Nicobar,-,-,500,20,1351
10-08-2020,8:00 AM,Andaman & Nicobar,-,-,648,20,1490
11-08-2020,8:00 AM,Andaman & Nicobar,-,-,709,20,1625
12-08-2020,8:00 AM,Andaman & Nicobar,-,-,749,21,1764
13-08-2020,8:00 AM,Andaman & Nicobar,-,-,829,21,1900
14-08-2020,8:00 AM,Andaman & Nicobar,-,-,924,22,2037
15-08-2020,8:00 AM,Andaman & Nicobar,-,-,1032,24,2186
16-08-2020,8:00 AM,Andaman & Nicobar,-,-,1128,24,2306
17-08-2020,8:00 AM,Andaman & Nicobar,-,-,1226,28,2399
18-08-2020,8:00 AM,Andaman & Nicobar,-,-,1325,29,2445
19-08-2020,8:00 AM,Andaman & Nicobar,-,-,1421,30,2529
20-08-2020,8:00 AM,Andaman & Nicobar,-,-,1529,30,2604
21-08-2020,8:00 AM,Andaman & Nicobar,-,-,1638,31,2680
22-08-2020,8:00 AM,Andaman & Nicobar,-,-,1744,32,2747
23-08-2020,8:00 AM,Andaman & Nicobar,-,-,1853,32,2808
24-08-2020,8:00 AM,Andaman & Nicobar,-,-,1963,33,2860
25-08-2020,8:00 AM,Andaman & Nicobar,-,-,2092,35,2904
26-08-2020,8:00 AM,Andaman & Nicobar,-,-,2231,37,2945
27-08-2020,8:00 AM,Andaman & Nicobar,-,-,2309,41,2985
28-08-2020,8:00 AM,Andaman & Nicobar,-,-,2374,42,3018
29-08-2020,8:00 AM,Andaman & Nicobar,-,-,2444,42,3050
30-08-2020,8:00 AM,Andaman & Nicobar,-,-,2519,44,3081
31-08-2020,8:00 AM,Andaman & Nicobar,-,-,2586,45,3104
01-09-2020,8:00 AM,Andaman & Nicobar,-,-,2647,46,3132
02-09-2020,8:00 AM,Andaman & Nicobar,-,-,2714,46,3160
03-09-2020,8:00 AM,Andaman & Nicobar,-,-,2758,47,3186
04-09-2020,8:00 AM,Andaman & Nicobar,-,-,2823,48,3223
05-09-2020,8:00 AM,Andaman & Nicobar,-,-,2863,49,3257
06-09-2020,8:00 AM,Andaman & Nicobar,-,-,2904,50,3292
07-09-2020,8:00 AM,Andaman & Nicobar,-,-,2951,50,3332
08-09-2020,8:00 AM,Andaman & Nicobar,-,-,2997,50,3359
09-09-2020,8:00 AM,Andaman & Nicobar,-,-,3035,50,3392
10-09-2020,8:00 AM,Andaman & Nicobar,-,-,3078,51,3426
11-09-2020,8:00 AM,Andaman & Nicobar,-,-,3121,51,3465
12-09-2020,8:00 AM,Andaman & Nicobar,-,-,3157,51,3494
13-09-2020,8:00 AM,Andaman & Nicobar,-,-,3202,51,3521
14-09-2020,8:00 AM,Andaman & Nicobar,-,-,3243,51,3546
15-09-2020,8:00 AM,Andaman & Nicobar,-,-,3278,52,3557
16-09-2020,8:00 AM,Andaman & Nicobar,-,-,3318,52,3574
17-09-2020,8:00 AM,Andaman & Nicobar,-,-,3345,52,3593
18-09-2020,8:00 AM,Andaman & Nicobar,-,-,3378,52,3604
19-09-2020,8:00 AM,Andaman & Nicobar,-,-,3414,52,3631
20-09-2020,8:00 AM,Andaman & Nicobar,-,-,3436,52,3644
21-09-2020,8:00 AM,Andaman & Nicobar,-,-,3452,52,3651
22-09-2020,8:00 AM,Andaman & Nicobar,-,-,3469,52,3673
23-09-2020,8:00 AM,Andaman & Nicobar,-,-,3479,52,3691
24-09-2020,8:00 AM,Andaman & Nicobar,-,-,3494,52,3712
25-09-2020,8:00 AM,Andaman & Nicobar,-,-,3503,52,3744
26-09-2020,8:00 AM,Andaman & Nicobar,-,-,3528,52,3759
27-09-2020,8:00 AM,Andaman & Nicobar,-,-,3551,52,3774
28-09-2020,8:00 AM,Andaman & Nicobar,-,-,3553,53,3794
29-09-2020,8:00 AM,Andaman & Nicobar,-,-,3582,53,3803
30-09-2020,8:00 AM,Andaman & Nicobar,-,-,3587,53,3821
01-10-2020,8:00 AM,Andaman & Nicobar,-,-,3608,53,3835
02-10-2020,8:00 AM,Andaman & Nicobar,-,-,3623,53,3848
03-10-2020,8:00 AM,Andaman & Nicobar,-,-,3631,53,3858
04-10-2020,8:00 AM,Andaman & Nicobar,-,-,3642,53,3868
05-10-2020,8:00 AM,Andaman & Nicobar,-,-,3649,53,3884
06-10-2020,8:00 AM,Andaman & Nicobar,-,-,3659,54,3899
07-10-2020,8:00 AM,Andaman & Nicobar,-,-,3678,54,3912
08-10-2020,8:00 AM,Andaman & Nicobar,-,-,3696,54,3935
09-10-2020,8:00 AM,Andaman & Nicobar,-,-,3707,55,3952
10-10-2020,8:00 AM,Andaman & Nicobar,-,-,3724,55,3976
11-10-2020,8:00 AM,Andaman & Nicobar,-,-,3744,55,3992
12-10-2020,8:00 AM,Andaman & Nicobar,-,-,3764,55,4005
13-10-2020,8:00 AM,Andaman & Nicobar,-,-,3770,55,4023
14-10-2020,8:00 AM,Andaman & Nicobar,-,-,3782,55,4036
15-10-2020,8:00 AM,Andaman & Nicobar,-,-,3796,55,4046
16-10-2020,8:00 AM,Andaman & Nicobar,-,-,3817,55,4062
17-10-2020,8:00 AM,Andaman & Nicobar,-,-,3831,56,4072
18-10-2020,8:00 AM,Andaman & Nicobar,-,-,3848,56,4083
19-10-2020,8:00 AM,Andaman & Nicobar,-,-,3868,56,4108
20-10-2020,8:00 AM,Andaman & Nicobar,-,-,3892,56,4126
21-10-2020,8:00 AM,Andaman & Nicobar,-,-,3902,56,4141
22-10-2020,8:00 AM,Andaman & Nicobar,-,-,3913,56,4168
23-10-2020,8:00 AM,Andaman & Nicobar,-,-,3937,57,4184
24-10-2020,8:00 AM,Andaman & Nicobar,-,-,3945,58,4207
25-10-2020,8:00 AM,Andaman & Nicobar,-,-,3968,58,4225
26-10-2020,8:00 AM,Andaman & Nicobar,-,-,3983,58,4245
27-10-2020,8:00 AM,Andaman & Nicobar,-,-,3997,58,4253
28-10-2020,8:00 AM,Andaman & Nicobar,-,-,4019,58,4274
29-10-2020,8:00 AM,Andaman & Nicobar,-,-,4039,58,4289
30-10-2020,8:00 AM,Andaman & Nicobar,-,-,4054,59,4305
31-10-2020,8:00 AM,Andaman & Nicobar,-,-,4076,59,4317
01-11-2020,8:00 AM,Andaman & Nicobar,-,-,4100,59,4332
02-11-2020,8:00 AM,Andaman & Nicobar,-,-,4112,60,4340
03-11-2020,8:00 AM,Andaman & Nicobar,-,-,4132,60,4352
04-11-2020,8:00 AM,Andaman & Nicobar,-,-,4153,60,4372
05-11-2020,8:00 AM,Andaman & Nicobar,-,-,4163,60,4389
06-11-2020,8:00 AM,Andaman & Nicobar,-,-,4175,60,4403
07-11-2020,8:00 AM,Andaman & Nicobar,-,-,4194,60,4420
08-11-2020,8:00 AM,Andaman & Nicobar,-,-,4206,60,4441
09-11-2020,8:00 AM,Andaman & Nicobar,-,-,4221,60,4450
10-11-2020,8:00 AM,Andaman & Nicobar,-,-,4239,60,4463
11-11-2020,8:00 AM,Andaman & Nicobar,-,-,4255,60,4477
12-11-2020,8:00 AM,Andaman & Nicobar,-,-,4267,60,4494
13-11-2020,8:00 AM,Andaman & Nicobar,-,-,4282,61,4507
14-11-2020,8:00 AM,Andaman & Nicobar,-,-,4304,61,4518
15-11-2020,8:00 AM,Andaman & Nicobar,-,-,4315,61,4527
16-11-2020,8:00 AM,Andaman & Nicobar,-,-,4330,61,4536
17-11-2020,8:00 AM,Andaman & Nicobar,-,-,4346,61,4557
18-11-2020,8:00 AM,Andaman & Nicobar,-,-,4363,61,4574
19-11-2020,8:00 AM,Andaman & Nicobar,-,-,4378,61,4593
20-11-2020,8:00 AM,Andaman & Nicobar,-,-,4398,61,4604
21-11-2020,8:00 AM,Andaman & Nicobar,-,-,4408,61,4617
22-11-2020,8:00 AM,Andaman & Nicobar,-,-,4428,61,4631
23-11-2020,8:00 AM,Andaman & Nicobar,-,-,4440,61,4641
24-11-2020,8:00 AM,Andaman & Nicobar,-,-,4453,61,4656
25-11-2020,8:00 AM,Andaman & Nicobar,-,-,4464,61,4667
26-11-2020,8:00 AM,Andaman & Nicobar,-,-,4479,61,4677
27-11-2020,8:00 AM,Andaman & Nicobar,-,-,4491,61,4682
28-11-2020,8:00 AM,Andaman & Nicobar,-,-,4508,61,4689
29-11-2020,8:00 AM,Andaman & Nicobar,-,-,4518,61,4698
30-11-2020,8:00 AM,Andaman & Nicobar,-,-,4537,61,4704
01-12-2020,8:00 AM,Andaman & Nicobar,-,-,4550,61,4710
02-12-2020,8:00 AM,Andaman & Nicobar,-,-,4566,61,4718
03-12-2020,8:00 AM,Andaman & Nicobar,-,-,4583,61,4723
04-12-2020,8:00 AM,Andaman & Nicobar,-,-,4597,61,4729
05-12-2020,8:00 AM,Andaman & Nicobar,-,-,4611,61,4742
06-12-2020,8:00 AM,Andaman & Nicobar,-,-,4616,61,4747
07-12-2020,8:00 AM,Andaman & Nicobar,-,-,4624,61,4758
08-12-2020,8:00 AM,Andaman & Nicobar,-,-,4631,61,4773
09-12-2020,8:00 AM,Andaman & Nicobar,-,-,4647,61,4778
10-12-2020,8:00 AM,Andaman & Nicobar,-,-,4647,61,4783
11-12-2020,8:00 AM,Andaman & Nicobar,-,-,4652,61,4791
12-12-2020,8:00 AM,Andaman & Nicobar,-,-,4659,61,4798
13-12-2020,8:00 AM,Andaman & Nicobar,-,-,4665,61,4805
14-12-2020,8:00 AM,Andaman & Nicobar,-,-,4673,61,4818
15-12-2020,8:00 AM,Andaman & Nicobar,-,-,4681,61,4773
16-12-2020,8:00 AM,Andaman & Nicobar,-,-,4688,61,4842
17-12-2020,8:00 AM,Andaman & Nicobar,-,-,4698,61,4850
18-12-2020,8:00 AM,Andaman & Nicobar,-,-,4707,61,4860
19-12-2020,8:00 AM,Andaman & Nicobar,-,-,4712,61,4869
20-12-2020,8:00 AM,Andaman & Nicobar,-,-,4719,61,4875
21-12-2020,8:00 AM,Andaman & Nicobar,-,-,4732,61,4881
22-12-2020,8:00 AM,Andaman & Nicobar,-,-,4740,62,4888
23-12-2020,8:00 AM,Andaman & Nicobar,-,-,4749,62,4893
24-12-2020,8:00 AM,Andaman & Nicobar,-,-,4761,62,4896
25-12-2020,8:00 AM,Andaman & Nicobar,-,-,4775,62,4901
26-12-2020,8:00 AM,Andaman & Nicobar,-,-,4781,62,4912
27-12-2020,8:00 AM,Andaman & Nicobar,-,-,4789,62,4912
28-12-2020,8:00 AM,Andaman & Nicobar,-,-,4798,62,4924
29-12-2020,8:00 AM,Andaman & Nicobar,-,-,4803,62,4929
30-12-2020,8:00 AM,Andaman & Nicobar,-,-,4811,62,4936
31-12-2020,8:00 AM,Andaman & Nicobar,-,-,4820,62,4941
01-01-2021,8:00 AM,Andaman & Nicobar,-,-,4826,62,4945
02-01-2021,8:00 AM,Andaman & Nicobar,-,-,4830,62,4946
03-01-2021,8:00 AM,Andaman & Nicobar,-,-,4837,62,4947
04-01-2021,8:00 AM,Andaman & Nicobar,-,-,4846,62,4948
05-01-2021,8:00 AM,Andaman & Nicobar,-,-,4848,62,4948
06-01-2021,8:00 AM,Andaman & Nicobar,-,-,4856,62,4949
07-01-2021,8:00 AM,Andaman & Nicobar,-,-,4859,62,4949
08-01-2021,8:00 AM,Andaman & Nicobar,-,-,4864,62,4958
09-01-2021,8:00 AM,Andaman & Nicobar,-,-,4866,62,4959
10-01-2021,8:00 AM,Andaman & Nicobar,-,-,4873,62,4959
11-01-2021,8:00 AM,Andaman & Nicobar,-,-,4875,62,4960
12-01-2021,8:00 AM,Andaman & Nicobar,-,-,4884,62,4963
13-01-2021,8:00 AM,Andaman & Nicobar,-,-,4886,62,4966
14-01-2021,8:00 AM,Andaman & Nicobar,-,-,4891,62,4969
15-01-2021,8:00 AM,Andaman & Nicobar,-,-,4891,62,4976
16-01-2021,8:00 AM,Andaman & Nicobar,-,-,4895,62,4979
17-01-2021,8:00 AM,Andaman & Nicobar,-,-,4895,62,4982
18-01-2021,8:00 AM,Andaman & Nicobar,-,-,4896,62,4983
19-01-2021,8:00 AM,Andaman & Nicobar,-,-,4897,62,4988
20-01-2021,8:00 AM,Andaman & Nicobar,-,-,4897,62,4989
21-01-2021,8:00 AM,Andaman & Nicobar,-,-,4900,62,4991
22-01-2021,8:00 AM,Andaman & Nicobar,-,-,4904,62,4991
23-01-2021,8:00 AM,Andaman & Nicobar,-,-,4907,62,4992
24-01-2021,8:00 AM,Andaman & Nicobar,-,-,4907,62,4993
25-01-2021,8:00 AM,Andaman & Nicobar,-,-,4908,62,4993
26-01-2021,8:00 AM,Andaman & Nicobar,-,-,4917,62,4994
27-01-2021,8:00 AM,Andaman & Nicobar,-,-,4917,62,4994
28-01-2021,8:00 AM,Andaman & Nicobar,-,-,4922,62,4994
29-01-2021,8:00 AM,Andaman & Nicobar,-,-,4924,62,4994
30-01-2021,8:00 AM,Andaman & Nicobar,-,-,4927,62,4994
31-01-2021,8:00 AM,Andaman & Nicobar,-,-,4928,62,4994
01-02-2021,8:00 AM,Andaman & Nicobar,-,-,4928,62,4994
02-02-2021,8:00 AM,Andaman & Nicobar,-,-,4932,62,4994
03-02-2021,8:00 AM,Andaman & Nicobar,-,-,4932,62,4994
04-02-2021,8:00 AM,Andaman & Nicobar,-,-,4932,62,4994
05-02-2021,8:00 AM,Andaman & Nicobar,-,-,4932,62,4994
06-02-2021,8:00 AM,Andaman & Nicobar,-,-,4932,62,4997
07-02-2021,8:00 AM,Andaman & Nicobar,-,-,4932,62,5000
08-02-2021,8:00 AM,Andaman & Nicobar,-,-,4932,62,5001
09-02-2021,8:00 AM,Andaman & Nicobar,-,-,4932,62,5005
10-02-2021,8:00 AM,Andaman & Nicobar,-,-,4932,62,5007
11-02-2021,8:00 AM,Andaman & Nicobar,-,-,4932,62,5007
12-02-2021,8:00 AM,Andaman & Nicobar,-,-,4932,62,5007
13-02-2021,8:00 AM,Andaman & Nicobar,-,-,4934,62,5007
14-02-2021,8:00 AM,Andaman & Nicobar,-,-,4938,62,5009
15-02-2021,8:00 AM,Andaman & Nicobar,-,-,4938,62,5009
16-02-2021,8:00 AM,Andaman & Nicobar,-,-,4938,62,5009
17-02-2021,8:00 AM,Andaman & Nicobar,-,-,4943,62,5013
18-02-2021,8:00 AM,Andaman & Nicobar,-,-,4944,62,5014
19-02-2021,8:00 AM,Andaman & Nicobar,-,-,4944,62,5014
20-02-2021,8:00 AM,Andaman & Nicobar,-,-,4948,62,5014
21-02-2021,8:00 AM,Andaman & Nicobar,-,-,4949,62,5014
22-02-2021,8:00 AM,Andaman & Nicobar,-,-,4949,62,5014
23-02-2021,8:00 AM,Andaman & Nicobar,-,-,4949,62,5015
24-02-2021,8:00 AM,Andaman & Nicobar,-,-,4949,62,5016
25-02-2021,8:00 AM,Andaman & Nicobar,-,-,4950,62,5016
26-02-2021,8:00 AM,Andaman & Nicobar,-,-,4952,62,5016
27-02-2021,8:00 AM,Andaman & Nicobar,-,-,4952,62,5017
28-02-2021,8:00 AM,Andaman & Nicobar,-,-,4952,62,5018
01-03-2021,8:00 AM,Andaman & Nicobar,-,-,4952,62,5020
02-03-2021,8:00 AM,Andaman & Nicobar,-,-,4952,62,5020
03-03-2021,8:00 AM,Andaman & Nicobar,-,-,4952,62,5020
04-03-2021,8:00 AM,Andaman & Nicobar,-,-,4952,62,5022
05-03-2021,8:00 AM,Andaman & Nicobar,-,-,4953,62,5024
06-03-2021,8:00 AM,Andaman & Nicobar,-,-,4954,62,5024
07-03-2021,8:00 AM,Andaman & Nicobar,-,-,4955,62,5024
08-03-2021,8:00 AM,Andaman & Nicobar,-,-,4955,62,5024
09-03-2021,8:00 AM,Andaman & Nicobar,-,-,4957,62,5026
10-03-2021,8:00 AM,Andaman & Nicobar,-,-,4958,62,5028
11-03-2021,8:00 AM,Andaman & Nicobar,-,-,4958,62,5028
12-03-2021,8:00 AM,Andaman & Nicobar,-,-,4960,62,5028
13-03-2021,8:00 AM,Andaman & Nicobar,-,-,4961,62,5029
14-03-2021,8:00 AM,Andaman & Nicobar,-,-,4964,62,5030
15-03-2021,8:00 AM,Andaman & Nicobar,-,-,4964,62,5031
16-03-2021,8:00 AM,Andaman & Nicobar,-,-,4966,62,5031
17-03-2021,8:00 AM,Andaman & Nicobar,-,-,4967,62,5032
18-03-2021,8:00 AM,Andaman & Nicobar,-,-,4967,62,5035
19-03-2021,8:00 AM,Andaman & Nicobar,-,-,4969,62,5036
20-03-2021,8:00 AM,Andaman & Nicobar,-,-,4969,62,5038
21-03-2021,8:00 AM,Andaman & Nicobar,-,-,4969,62,5038
22-03-2021,8:00 AM,Andaman & Nicobar,-,-,4969,62,5039
23-03-2021,8:00 AM,Andaman & Nicobar,-,-,4969,62,5039
24-03-2021,8:00 AM,Andaman & Nicobar,-,-,4972,62,5039
25-03-2021,8:00 AM,Andaman & Nicobar,-,-,4973,62,5041
26-03-2021,8:00 AM,Andaman & Nicobar,-,-,4974,62,5042
27-03-2021,8:00 AM,Andaman & Nicobar,-,-,4974,62,5043
28-03-2021,8:00 AM,Andaman & Nicobar,-,-,4975,62,5044
29-03-2021,8:00 AM,Andaman & Nicobar,-,-,4976,62,5046
30-03-2021,8:00 AM,Andaman & Nicobar,-,-,4976,62,5052
31-03-2021,8:00 AM,Andaman & Nicobar,-,-,4976,62,5081
01-04-2021,8:00 AM,Andaman & Nicobar,-,-,4976,62,5083
02-04-2021,8:00 AM,Andaman & Nicobar,-,-,4980,62,5084
03-04-2021,8:00 AM,Andaman & Nicobar,-,-,4981,62,5084
04-04-2021,8:00 AM,Andaman & Nicobar,-,-,4987,62,5098
05-04-2021,8:00 AM,Andaman & Nicobar,-,-,4990,62,5109
06-04-2021,8:00 AM,Andaman & Nicobar,-,-,5001,62,5116
07-04-2021,8:00 AM,Andaman & Nicobar,-,-,5010,62,5123
08-04-2021,8:00 AM,Andaman & Nicobar,-,-,5020,62,5131
09-04-2021,8:00 AM,Andaman & Nicobar,-,-,5027,62,5149
10-04-2021,8:00 AM,Andaman & Nicobar,-,-,5028,62,5161
11-04-2021,8:00 AM,Andaman & Nicobar,-,-,5038,62,5175
12-04-2021,8:00 AM,Andaman & Nicobar,-,-,5040,62,5190
13-04-2021,8:00 AM,Andaman & Nicobar,-,-,5050,62,5201
